Test00, 000200, AA, 786, 10, 78.600000, AAA, 125, 10, 12.500000, AAAA, 147, 10, 14.700000, MLOFI, 942, 10, 94.200000, 148, N, 
Test01, 000200, AA, 788, 10, 78.800000, AAA, 167, 10, 16.700000, AAAA, 202, 10, 20.200000, MLOFI, 843, 10, 84.300000, 148, N, 
Test02, 000200, AA, 494, 10, 49.400000, AAA, 393, 10, 39.300000, AAAA, 653, 10, 65.300000, MLOFI, 460, 10, 46.000000, 148, N, 
Test03, 000200, AA, 519, 10, 51.900000, AAA, 251, 10, 25.100000, AAAA, 585, 10, 58.500000, MLOFI, 645, 10, 64.500000, 147, N, 
Test04, 000200, AA, 606, 10, 60.600000, AAA, 432, 10, 43.200000, AAAA, 416, 10, 41.600000, MLOFI, 546, 10, 54.600000, 148, N, 
Test05, 000200, AA, 634, 10, 63.400000, AAA, 274, 10, 27.400000, AAAA, 265, 10, 26.500000, MLOFI, 827, 10, 82.700000, 148, N, 
Test06, 000200, AA, 976, 10, 97.600000, AAA, 13, 10, 1.300000, AAAA, 29, 10, 2.900000, MLOFI, 982, 10, 98.200000, 148, N, 
Test07, 000200, AA, 980, 10, 98.000000, AAA, 13, 10, 1.300000, AAAA, 24, 10, 2.400000, MLOFI, 983, 10, 98.300000, 148, N, 
Test08, 000200, AA, 519, 10, 51.900000, AAA, 294, 10, 29.400000, AAAA, 604, 10, 60.400000, MLOFI, 583, 10, 58.300000, 148, N, 
Test09, 000200, AA, 349, 10, 34.900000, AAA, 424, 10, 42.400000, AAAA, 708, 10, 70.800000, MLOFI, 519, 10, 51.900000, 146, N, 
Test10, 000200, AA, 876, 10, 87.600000, AAA, 88, 10, 8.800000, AAAA, 120, 10, 12.000000, MLOFI, 916, 10, 91.600000, 148, N, 
Test11, 000200, AA, 613, 10, 61.300000, AAA, 175, 10, 17.500000, AAAA, 455, 10, 45.500000, MLOFI, 757, 10, 75.700000, 148, N, 
Test12, 000200, AA, 792, 10, 79.200000, AAA, 127, 10, 12.700000, AAAA, 123, 10, 12.300000, MLOFI, 958, 10, 95.800000, 148, N, 
Test13, 000200, AA, 586, 10, 58.600000, AAA, 378, 10, 37.800000, AAAA, 427, 10, 42.700000, MLOFI, 609, 10, 60.900000, 148, N, 
Test14, 000200, AA, 980, 10, 98.000000, AAA, 7, 10, 0.700000, AAAA, 32, 10, 3.200000, MLOFI, 981, 10, 98.100000, 148, N, 
Test15, 000200, AA, 615, 10, 61.500000, AAA, 323, 10, 32.300000, AAAA, 540, 10, 54.000000, MLOFI, 522, 10, 52.200000, 147, N, 
Test16, 000200, AA, 733, 10, 73.300000, AAA, 39, 10, 3.900000, AAAA, 277, 10, 27.700000, MLOFI, 951, 10, 95.100000, 148, N, 
Test17, 000200, AA, 493, 10, 49.300000, AAA, 498, 10, 49.800000, AAAA, 475, 10, 47.500000, MLOFI, 534, 10, 53.400000, 148, N, 
Test18, 000200, AA, 961, 10, 96.100000, AAA, 13, 10, 1.300000, AAAA, 42, 10, 4.200000, MLOFI, 984, 10, 98.400000, 148, N, 
Test19, 000200, AA, 876, 10, 87.600000, AAA, 26, 10, 2.600000, AAAA, 116, 10, 11.600000, MLOFI, 982, 10, 98.200000, 148, N, 
Test20, 000200, AA, 769, 10, 76.900000, AAA, 92, 10, 9.200000, AAAA, 155, 10, 15.500000, MLOFI, 984, 10, 98.400000, 148, N, 
Test21, 000200, AA, 579, 10, 57.900000, AAA, 262, 10, 26.200000, AAAA, 458, 10, 45.800000, MLOFI, 701, 10, 70.100000, 148, N, 
Test22, 000200, AA, 551, 10, 55.100000, AAA, 115, 10, 11.500000, AAAA, 377, 10, 37.700000, MLOFI, 957, 10, 95.700000, 148, N, 
Test23, 000200, AA, 969, 10, 96.900000, AAA, 4, 10, 0.400000, AAAA, 44, 10, 4.400000, MLOFI, 983, 10, 98.300000, 148, N, 
Test24, 000200, AA, 569, 10, 56.900000, AAA, 336, 10, 33.600000, AAAA, 498, 10, 49.800000, MLOFI, 597, 10, 59.700000, 148, N, 
Test25, 000200, AA, 901, 10, 90.100000, AAA, 36, 10, 3.600000, AAAA, 83, 10, 8.300000, MLOFI, 980, 10, 98.000000, 148, N, 
Test26, 000200, AA, 957, 10, 95.700000, AAA, 30, 10, 3.000000, AAAA, 32, 10, 3.200000, MLOFI, 981, 10, 98.100000, 148, N, 
Test27, 000200, AA, 915, 10, 91.500000, AAA, 46, 10, 4.600000, AAAA, 89, 10, 8.900000, MLOFI, 950, 10, 95.000000, 148, N, 
Test28, 000200, AA, 871, 10, 87.100000, AAA, 70, 10, 7.000000, AAAA, 115, 10, 11.500000, MLOFI, 944, 10, 94.400000, 148, N, 
Test29, 000200, AA, 652, 10, 65.200000, AAA, 188, 10, 18.800000, AAAA, 195, 10, 19.500000, MLOFI, 965, 10, 96.500000, 148, N, 
Test30, 000200, AA, 156, 10, 15.600000, AAA, 581, 10, 58.100000, AAAA, 1001, 10, 100.100000, MLOFI, 262, 10, 26.200000, 145, N, 
Test31, 000200, AA, 784, 10, 78.400000, AAA, 38, 10, 3.800000, AAAA, 261, 10, 26.100000, MLOFI, 917, 10, 91.700000, 148, N, 
Test32, 000200, AA, 656, 10, 65.600000, AAA, 153, 10, 15.300000, AAAA, 360, 10, 36.000000, MLOFI, 831, 10, 83.100000, 148, N, 
Test33, 000200, AA, 509, 10, 50.900000, AAA, 365, 10, 36.500000, AAAA, 241, 10, 24.100000, MLOFI, 885, 10, 88.500000, 148, N, 
Test34, 000200, AA, 673, 10, 67.300000, AAA, 105, 10, 10.500000, AAAA, 286, 10, 28.600000, MLOFI, 936, 10, 93.600000, 148, N, 
Test35, 000200, AA, 175, 10, 17.500000, AAA, 372, 10, 37.200000, AAAA, 1114, 10, 111.400000, MLOFI, 339, 10, 33.900000, 148, N, 
Test36, 000200, AA, 808, 10, 80.800000, AAA, 183, 10, 18.300000, AAAA, 195, 10, 19.500000, MLOFI, 814, 10, 81.400000, 148, N, 
Test37, 000200, AA, 655, 10, 65.500000, AAA, 233, 10, 23.300000, AAAA, 839, 10, 83.900000, MLOFI, 273, 10, 27.300000, 148, N, 
Test38, 000200, AA, 696, 10, 69.600000, AAA, 98, 10, 9.800000, AAAA, 225, 10, 22.500000, MLOFI, 981, 10, 98.100000, 148, N, 
Test39, 000200, AA, 928, 10, 92.800000, AAA, 5, 10, 0.500000, AAAA, 85, 10, 8.500000, MLOFI, 982, 10, 98.200000, 148, N, 
Test40, 000200, AA, 974, 10, 97.400000, AAA, 10, 10, 1.000000, AAAA, 31, 10, 3.100000, MLOFI, 985, 10, 98.500000, 148, N, 
Test41, 000200, AA, 753, 10, 75.300000, AAA, 226, 10, 22.600000, AAAA, 318, 10, 31.800000, MLOFI, 703, 10, 70.300000, 148, N, 
Test42, 000200, AA, 801, 10, 80.100000, AAA, 142, 10, 14.200000, AAAA, 118, 10, 11.800000, MLOFI, 939, 10, 93.900000, 148, N, 
Test43, 000200, AA, 457, 10, 45.700000, AAA, 234, 10, 23.400000, AAAA, 497, 10, 49.700000, MLOFI, 812, 10, 81.200000, 148, N, 
Test44, 000200, AA, 849, 10, 84.900000, AAA, 111, 10, 11.100000, AAAA, 96, 10, 9.600000, MLOFI, 944, 10, 94.400000, 148, N, 
Test45, 000200, AA, 888, 10, 88.800000, AAA, 57, 10, 5.700000, AAAA, 70, 10, 7.000000, MLOFI, 985, 10, 98.500000, 148, N, 
Test46, 000200, AA, 368, 10, 36.800000, AAA, 403, 10, 40.300000, AAAA, 747, 10, 74.700000, MLOFI, 482, 10, 48.200000, 148, N, 
Test47, 000200, AA, 647, 10, 64.700000, AAA, 171, 10, 17.100000, AAAA, 215, 10, 21.500000, MLOFI, 967, 10, 96.700000, 148, N, 
Test48, 000200, AA, 683, 10, 68.300000, AAA, 237, 10, 23.700000, AAAA, 261, 10, 26.100000, MLOFI, 819, 10, 81.900000, 148, N, 
Test49, 000200, AA, 567, 10, 56.700000, AAA, 98, 10, 9.800000, AAAA, 494, 10, 49.400000, MLOFI, 841, 10, 84.100000, 148, N, 
Test50, 000200, AA, 897, 10, 89.700000, AAA, 102, 10, 10.200000, AAAA, 26, 10, 2.600000, MLOFI, 975, 10, 97.500000, 148, N, 
Test51, 000200, AA, 678, 10, 67.800000, AAA, 162, 10, 16.200000, AAAA, 510, 10, 51.000000, MLOFI, 650, 10, 65.000000, 148, N, 
Test52, 000200, AA, 773, 10, 77.300000, AAA, 83, 10, 8.300000, AAAA, 167, 10, 16.700000, MLOFI, 977, 10, 97.700000, 148, N, 
Test53, 000200, AA, 460, 10, 46.000000, AAA, 594, 10, 59.400000, AAAA, 543, 10, 54.300000, MLOFI, 403, 10, 40.300000, 147, N, 
Test54, 000200, AA, 452, 10, 45.200000, AAA, 601, 10, 60.100000, AAAA, 504, 10, 50.400000, MLOFI, 443, 10, 44.300000, 148, N, 
Test55, 000200, AA, 420, 10, 42.000000, AAA, 210, 10, 21.000000, AAAA, 451, 10, 45.100000, MLOFI, 919, 10, 91.900000, 148, N, 
Test56, 000200, AA, 868, 10, 86.800000, AAA, 50, 10, 5.000000, AAAA, 144, 10, 14.400000, MLOFI, 938, 10, 93.800000, 148, N, 
Test57, 000200, AA, 516, 10, 51.600000, AAA, 452, 10, 45.200000, AAAA, 631, 10, 63.100000, MLOFI, 401, 10, 40.100000, 148, N, 
Test58, 000200, AA, 709, 10, 70.900000, AAA, 43, 10, 4.300000, AAAA, 430, 10, 43.000000, MLOFI, 818, 10, 81.800000, 148, N, 
Test59, 000200, AA, 898, 10, 89.800000, AAA, 32, 10, 3.200000, AAAA, 86, 10, 8.600000, MLOFI, 984, 10, 98.400000, 148, N, 
Test60, 000200, AA, 484, 10, 48.400000, AAA, 298, 10, 29.800000, AAAA, 467, 10, 46.700000, MLOFI, 751, 10, 75.100000, 148, N, 
Test61, 000200, AA, 785, 10, 78.500000, AAA, 133, 10, 13.300000, AAAA, 166, 10, 16.600000, MLOFI, 916, 10, 91.600000, 148, N, 
Test62, 000200, AA, 902, 10, 90.200000, AAA, 55, 10, 5.500000, AAAA, 85, 10, 8.500000, MLOFI, 958, 10, 95.800000, 148, N, 
Test63, 000200, AA, 571, 10, 57.100000, AAA, 309, 10, 30.900000, AAAA, 453, 10, 45.300000, MLOFI, 667, 10, 66.700000, 143, N, 
Test64, 000200, AA, 548, 10, 54.800000, AAA, 241, 10, 24.100000, AAAA, 443, 10, 44.300000, MLOFI, 768, 10, 76.800000, 148, N, 
Test65, 000200, AA, 980, 10, 98.000000, AAA, 1, 10, 0.100000, AAAA, 34, 10, 3.400000, MLOFI, 985, 10, 98.500000, 148, N, 
Test66, 000200, AA, 936, 10, 93.600000, AAA, 48, 10, 4.800000, AAAA, 34, 10, 3.400000, MLOFI, 982, 10, 98.200000, 148, N, 
Test67, 000200, AA, 572, 10, 57.200000, AAA, 559, 10, 55.900000, AAAA, 330, 10, 33.000000, MLOFI, 539, 10, 53.900000, 148, N, 
Test68, 000200, AA, 768, 10, 76.800000, AAA, 198, 10, 19.800000, AAAA, 285, 10, 28.500000, MLOFI, 749, 10, 74.900000, 148, N, 
Test69, 000200, AA, 769, 10, 76.900000, AAA, 196, 10, 19.600000, AAAA, 170, 10, 17.000000, MLOFI, 865, 10, 86.500000, 148, N, 
Test70, 000200, AA, 976, 10, 97.600000, AAA, 10, 10, 1.000000, AAAA, 30, 10, 3.000000, MLOFI, 984, 10, 98.400000, 148, N, 
Test71, 000200, AA, 744, 10, 74.400000, AAA, 88, 10, 8.800000, AAAA, 250, 10, 25.000000, MLOFI, 918, 10, 91.800000, 148, N, 
Test72, 000200, AA, 848, 10, 84.800000, AAA, 97, 10, 9.700000, AAAA, 109, 10, 10.900000, MLOFI, 946, 10, 94.600000, 148, N, 
Test73, 000200, AA, 974, 10, 97.400000, AAA, 16, 10, 1.600000, AAAA, 25, 10, 2.500000, MLOFI, 985, 10, 98.500000, 148, N, 
Test74, 000200, AA, 971, 10, 97.100000, AAA, 13, 10, 1.300000, AAAA, 31, 10, 3.100000, MLOFI, 985, 10, 98.500000, 148, N, 
Test75, 000200, AA, 918, 10, 91.800000, AAA, 35, 10, 3.500000, AAAA, 60, 10, 6.000000, MLOFI, 987, 10, 98.700000, 148, N, 
Test76, 000200, AA, 972, 10, 97.200000, AAA, 18, 10, 1.800000, AAAA, 30, 10, 3.000000, MLOFI, 980, 10, 98.000000, 148, N, 
Test77, 000200, AA, 980, 10, 98.000000, AAA, 8, 10, 0.800000, AAAA, 29, 10, 2.900000, MLOFI, 983, 10, 98.300000, 148, N, 
Test78, 000200, AA, 645, 10, 64.500000, AAA, 430, 10, 43.000000, AAAA, 233, 10, 23.300000, MLOFI, 692, 10, 69.200000, 148, N, 
Test79, 000200, AA, 425, 10, 42.500000, AAA, 259, 10, 25.900000, AAAA, 936, 10, 93.600000, MLOFI, 380, 10, 38.000000, 148, N, 
Test80, 000200, AA, 971, 10, 97.100000, AAA, 18, 10, 1.800000, AAAA, 30, 10, 3.000000, MLOFI, 981, 10, 98.100000, 148, N, 
Test81, 000200, AA, 679, 10, 67.900000, AAA, 269, 10, 26.900000, AAAA, 133, 10, 13.300000, MLOFI, 919, 10, 91.900000, 148, N, 
Test82, 000200, AA, 905, 10, 90.500000, AAA, 46, 10, 4.600000, AAAA, 98, 10, 9.800000, MLOFI, 951, 10, 95.100000, 148, N, 
Test83, 000200, AA, 885, 10, 88.500000, AAA, 141, 10, 14.100000, AAAA, 70, 10, 7.000000, MLOFI, 904, 10, 90.400000, 148, N, 
Test84, 000200, AA, 745, 10, 74.500000, AAA, 273, 10, 27.300000, AAAA, 176, 10, 17.600000, MLOFI, 806, 10, 80.600000, 148, N, 
Test85, 000200, AA, 908, 10, 90.800000, AAA, 82, 10, 8.200000, AAAA, 28, 10, 2.800000, MLOFI, 982, 10, 98.200000, 148, N, 
Test86, 000200, AA, 935, 10, 93.500000, AAA, 11, 10, 1.100000, AAAA, 90, 10, 9.000000, MLOFI, 964, 10, 96.400000, 148, N, 
Test87, 000200, AA, 340, 10, 34.000000, AAA, 296, 10, 29.600000, AAAA, 794, 10, 79.400000, MLOFI, 570, 10, 57.000000, 147, N, 
Test88, 000200, AA, 975, 10, 97.500000, AAA, 10, 10, 1.000000, AAAA, 34, 10, 3.400000, MLOFI, 981, 10, 98.100000, 148, N, 
Test89, 000200, AA, 817, 10, 81.700000, AAA, 58, 10, 5.800000, AAAA, 213, 10, 21.300000, MLOFI, 912, 10, 91.200000, 148, N, 
Test90, 000200, AA, 924, 10, 92.400000, AAA, 52, 10, 5.200000, AAAA, 96, 10, 9.600000, MLOFI, 928, 10, 92.800000, 148, N, 
Test91, 000200, AA, 982, 10, 98.200000, AAA, 7, 10, 0.700000, AAAA, 28, 10, 2.800000, MLOFI, 983, 10, 98.300000, 148, N, 
Test92, 000200, AA, 982, 10, 98.200000, AAA, 11, 10, 1.100000, AAAA, 22, 10, 2.200000, MLOFI, 985, 10, 98.500000, 148, N, 
Test93, 000200, AA, 980, 10, 98.000000, AAA, 8, 10, 0.800000, AAAA, 26, 10, 2.600000, MLOFI, 986, 10, 98.600000, 148, N, 
Test94, 000200, AA, 816, 10, 81.600000, AAA, 41, 10, 4.100000, AAAA, 162, 10, 16.200000, MLOFI, 981, 10, 98.100000, 148, N, 
Test95, 000200, AA, 853, 10, 85.300000, AAA, 19, 10, 1.900000, AAAA, 199, 10, 19.900000, MLOFI, 929, 10, 92.900000, 148, N, 
Test96, 000200, AA, 731, 10, 73.100000, AAA, 68, 10, 6.800000, AAAA, 222, 10, 22.200000, MLOFI, 979, 10, 97.900000, 148, N, 
Test97, 000200, AA, 688, 10, 68.800000, AAA, 291, 10, 29.100000, AAAA, 528, 10, 52.800000, MLOFI, 493, 10, 49.300000, 148, N, 
Test98, 000200, AA, 981, 10, 98.100000, AAA, 12, 10, 1.200000, AAAA, 25, 10, 2.500000, MLOFI, 982, 10, 98.200000, 148, N, 
Test99, 000200, AA, 834, 10, 83.400000, AAA, 50, 10, 5.000000, AAAA, 133, 10, 13.300000, MLOFI, 983, 10, 98.300000, 148, N, 
